concept_id,concept_code,domain_id,vocabulary_id,concept_class_id,standard_concept
45413850,23204,Drug,Multum,Multum,
45410235,23209,Drug,Multum,Multum,
45412929,28611,Drug,Multum,Multum,
45410448,28469,Drug,Multum,Multum,
45414102,27847,Drug,Multum,Multum,
45417760,28595,Drug,Multum,Multum,
45415273,27512,Drug,Multum,Multum,
45417731,27787,Drug,Multum,Multum,
45414132,28502,Drug,Multum,Multum,
45411531,25174,Drug,Multum,Multum,
45415318,28617,Drug,Multum,Multum,
45412747,25172,Drug,Multum,Multum,
45412918,28423,Drug,Multum,Multum,
35805730,21033,Regimen,HemOnc,Regimen,S
35101482,47454,Regimen,HemOnc,Regimen,S
36767836,23198,Measurement,ClinVar,Variant,
36767907,21625,Measurement,ClinVar,Variant,
35975801,27543,Measurement,JAX,Variant,
35975289,27072,Measurement,JAX,Variant,
35966469,28672,Measurement,JAX,Variant,
35975806,27544,Measurement,JAX,Variant,
36751862,28586,Measurement,JAX,Variant,
35975881,23134,Measurement,JAX,Variant,
36719199,28532,Measurement,ClinVar,Variant,
36730759,28166,Measurement,JAX,Variant,
36767821,24122,Measurement,ClinVar,Variant,
35974434,27527,Measurement,JAX,Variant,
35975248,27210,Measurement,JAX,Variant,
35811640,22613,Observation,UK Biobank,Question,S
35811665,22663,Observation,UK Biobank,Question,
35813655,27247,Measurement,UK Biobank,Variable,
35813973,27565,Measurement,UK Biobank,Variable,
35813930,27522,Measurement,UK Biobank,Variable,
35811821,23219,Measurement,UK Biobank,Variable,
35813952,27544,Measurement,UK Biobank,Variable,
35813912,27504,Measurement,UK Biobank,Variable,
35813651,27243,Measurement,UK Biobank,Variable,
35811681,22684,Observation,UK Biobank,Variable,S
35812132,25162,Measurement,UK Biobank,Variable,
35811805,23204,Measurement,UK Biobank,Variable,
35811791,23121,Measurement,UK Biobank,Variable,
35814178,27770,Measurement,UK Biobank,Variable,
41970938,62771,Geography,OSM,4th level,S
41960750,62750,Geography,OSM,6th level,S
41960808,62715,Geography,OSM,6th level,S
41960817,62388,Geography,OSM,6th level,S
41960708,62704,Geography,OSM,6th level,S
41961041,62720,Geography,OSM,6th level,S
41960602,62730,Geography,OSM,6th level,S
41961075,62478,Geography,OSM,6th level,S
41960883,62600,Geography,OSM,6th level,S
41961043,62690,Geography,OSM,6th level,S
41960880,62563,Geography,OSM,6th level,S
41961017,62443,Geography,OSM,6th level,S
41961054,62424,Geography,OSM,6th level,S
41961065,62554,Geography,OSM,6th level,S
41970954,62505,Geography,OSM,6th level,S
42002769,44967,Geography,OSM,8th level,S
41942415,62753,Geography,OSM,8th level,S
41996966,45122,Geography,OSM,8th level,S
42001962,44959,Geography,OSM,8th level,S
905621,27223,Drug,HemOnc,Component,
35806027,24146,Drug,HemOnc,Brand Name,
19058896,47622,Drug,RxNorm,Ingredient,S
988095,62427,Drug,RxNorm,Ingredient,S
43236232,62546,Drug,BDPM,Ingredient,
1588000,22656,Drug,RxNorm,Ingredient,S
19088079,62400,Drug,RxNorm,Ingredient,S
19065032,25231,Drug,RxNorm,Ingredient,S
44677261,27545,Drug,DPD,Drug Product,
45888327,1005980,Procedure,CPT4,CPT4 Hierarchy,C
35956028,23204,Measurement,OMOP Genomic,Genetic Variation,S
35951352,28667,Measurement,OMOP Genomic,Genetic Variation,S
35963639,28482,Measurement,OMOP Genomic,Genetic Variation,S
35947767,28674,Measurement,OMOP Genomic,Genetic Variation,S
35958577,28402,Measurement,OMOP Genomic,Genetic Variation,S
35963746,28419,Measurement,OMOP Genomic,Genetic Variation,S
35962012,23151,Measurement,OMOP Genomic,Genetic Variation,S
35958425,23216,Measurement,OMOP Genomic,Genetic Variation,S
35950466,28472,Measurement,OMOP Genomic,Genetic Variation,S
35956756,25229,Measurement,OMOP Genomic,Genetic Variation,S
35960788,26212,Measurement,OMOP Genomic,Genetic Variation,S
35954648,28424,Measurement,OMOP Genomic,Genetic Variation,S
35957417,28448,Measurement,OMOP Genomic,Genetic Variation,S
35952435,28433,Measurement,OMOP Genomic,Genetic Variation,S
35958306,28651,Measurement,OMOP Genomic,Genetic Variation,S
35962003,26256,Measurement,OMOP Genomic,Genetic Variation,S
35950179,28422,Measurement,OMOP Genomic,Genetic Variation,S
35947125,25128,Measurement,OMOP Genomic,Genetic Variation,S
35955342,28434,Measurement,OMOP Genomic,Genetic Variation,S
35947058,28487,Measurement,OMOP Genomic,Genetic Variation,S
35947095,23143,Measurement,OMOP Genomic,Genetic Variation,S
35946841,26259,Measurement,OMOP Genomic,Genetic Variation,S
36027358,1007230,Drug,RxNorm,Multiple Ingredients,
40021012,62850,Drug,RxNorm,Dose Form,
43224571,47615,Drug,BDPM,Ingredient,
43232140,28165,Drug,BDPM,Ingredient,
40218374,S2204,Procedure,HCPCS,HCPCS,S
45411701,28121,Drug,Multum,Multum,
45415289,27843,Drug,Multum,Multum,
45412867,27352,Drug,Multum,Multum,
45410423,27789,Drug,Multum,Multum,
45409217,28674,Drug,Multum,Multum,
45416300,22756,Drug,Multum,Multum,
45408973,22656,Drug,Multum,Multum,
45409198,28127,Drug,Multum,Multum,
45414134,28537,Drug,Multum,Multum,
45409208,28503,Drug,Multum,Multum,
45413831,22657,Drug,Multum,Multum,
45409092,26220,Drug,Multum,Multum,
1524915,28404,Regimen,HemOnc,Regimen,S
35806260,26216,Regimen,HemOnc,Regimen,S
35806354,28123,Regimen,HemOnc,Regimen,S
35806265,26243,Regimen,HemOnc,Regimen,S
35975772,27537,Measurement,JAX,Variant,
35966404,23209,Measurement,JAX,Variant,
36719720,28168,Measurement,ClinVar,Variant,
36017601,27779,Measurement,JAX,Variant,
36719491,28128,Measurement,ClinVar,Variant,
35975883,33570,Measurement,JAX,Variant,
36718902,22773,Measurement,ClinVar,Variant,
35971528,27553,Measurement,ClinVar,Variant,
36718991,28655,Measurement,ClinVar,Variant,
36017819,28487,Measurement,JAX,Variant,
35970047,58287,Measurement,ClinVar,Variant,
35976850,28661,Measurement,JAX,Variant,
36017823,28491,Measurement,JAX,Variant,
35964510,26238,Measurement,JAX,Variant,
36719501,28155,Measurement,ClinVar,Variant,
36719837,28567,Measurement,ClinVar,Variant,
35966747,25133,Measurement,JAX,Variant,
35972615,27353,Measurement,ClinVar,Variant,
36719932,27074,Measurement,ClinVar,Variant,
35967772,25183,Measurement,JAX,Variant,
36725030,27642,Measurement,JAX,Variant,
36719878,27549,Measurement,ClinVar,Variant,
36015337,28433,Measurement,JAX,Variant,
35969988,27761,Measurement,ClinVar,Variant,
35974412,28638,Measurement,JAX,Variant,
35970035,58220,Measurement,ClinVar,Variant,
35812183,25213,Measurement,UK Biobank,Variable,
35812209,25239,Measurement,UK Biobank,Variable,
35813956,27548,Measurement,UK Biobank,Variable,
35813942,27534,Measurement,UK Biobank,Variable,
35813645,27237,Measurement,UK Biobank,Variable,
35812139,25169,Measurement,UK Biobank,Variable,
35812150,25180,Measurement,UK Biobank,Variable,
35811458,21625,Observation,UK Biobank,Variable,
35812189,25219,Measurement,UK Biobank,Variable,
35813592,27184,Measurement,UK Biobank,Variable,
35814044,27636,Measurement,UK Biobank,Variable,
35812146,25176,Measurement,UK Biobank,Variable,
35812177,25207,Measurement,UK Biobank,Variable,
35813920,27512,Measurement,UK Biobank,Variable,
41970935,62718,Geography,OSM,4th level,S
41970936,62782,Geography,OSM,4th level,S
41960878,62740,Geography,OSM,6th level,S
41960739,62468,Geography,OSM,6th level,S
41960567,62394,Geography,OSM,6th level,S
41960984,62629,Geography,OSM,6th level,S
41961053,62495,Geography,OSM,6th level,S
41960470,62634,Geography,OSM,6th level,S
41960980,62631,Geography,OSM,6th level,S
41960694,62608,Geography,OSM,6th level,S
41960657,62604,Geography,OSM,6th level,S
41961030,62473,Geography,OSM,6th level,S
41960761,62614,Geography,OSM,6th level,S
41960645,62442,Geography,OSM,6th level,S
41960722,62448,Geography,OSM,6th level,S
41961073,62418,Geography,OSM,6th level,S
41960714,62500,Geography,OSM,6th level,S
41960884,62462,Geography,OSM,6th level,S
41960785,62572,Geography,OSM,6th level,S
41960736,62692,Geography,OSM,6th level,S
42005976,45131,Geography,OSM,8th level,S
42022075,47439,Geography,OSM,8th level,S
41964352,58206,Geography,OSM,8th level,S
41890300,58254,Geography,OSM,8th level,S
41983252,22146,Geography,OSM,9th level,S
2000057109,23216,Drug,STANFORD_SHC_DRUG,Undefined,
2000056556,22698,Drug,STANFORD_SHC_DRUG,Undefined,
2000020100,22709,Drug,STANFORD_LPCH_DRUG,Undefined,
2000020155,27804,Drug,STANFORD_LPCH_DRUG,Undefined,
41990620,28426,Geography,OSM,10th level,S
19063336,49527,Drug,RxNorm,Brand Name,
19100825,26241,Drug,RxNorm,Brand Name,
19003012,27505,Drug,RxNorm,Brand Name,
44555034,22780,Drug,DPD,Drug Product,
44676719,62812,Drug,DPD,Drug Product,
45888719,1015115,Procedure,CPT4,CPT4 Hierarchy,C
45887585,1007230,Procedure,CPT4,CPT4 Hierarchy,C
35807198,44956,Drug,HemOnc,Component Class,C
912087,22790,Drug,HemOnc,Component Class,C
35948492,28145,Measurement,OMOP Genomic,Genetic Variation,S
35959405,27723,Measurement,OMOP Genomic,Genetic Variation,S
35945789,28483,Measurement,OMOP Genomic,Genetic Variation,S
35949519,19263,Measurement,OMOP Genomic,Genetic Variation,S
35946522,25160,Measurement,OMOP Genomic,Genetic Variation,S
35951176,27845,Measurement,OMOP Genomic,Genetic Variation,S
35960580,25224,Measurement,OMOP Genomic,Genetic Variation,S
35960609,28321,Measurement,OMOP Genomic,Genetic Variation,S
35948096,21037,Measurement,OMOP Genomic,Genetic Variation,S
35948272,25171,Measurement,OMOP Genomic,Genetic Variation,S
35957340,28571,Measurement,OMOP Genomic,Genetic Variation,S
35952881,28423,Measurement,OMOP Genomic,Genetic Variation,S
35950547,28638,Measurement,OMOP Genomic,Genetic Variation,S
35954603,28503,Measurement,OMOP Genomic,Genetic Variation,S
35950761,28529,Measurement,OMOP Genomic,Genetic Variation,S
35947757,27806,Measurement,OMOP Genomic,Genetic Variation,S
35944925,25222,Measurement,OMOP Genomic,Genetic Variation,S
35956807,28589,Measurement,OMOP Genomic,Genetic Variation,S
35956619,23192,Measurement,OMOP Genomic,Genetic Variation,S
35947411,28617,Measurement,OMOP Genomic,Genetic Variation,S
35950406,26233,Measurement,OMOP Genomic,Genetic Variation,S
35955229,28159,Measurement,OMOP Genomic,Genetic Variation,S
35946185,28594,Measurement,OMOP Genomic,Genetic Variation,S
35948446,23198,Measurement,OMOP Genomic,Genetic Variation,S
2721132,S2206,Procedure,HCPCS,HCPCS,S
45412919,28438,Drug,Multum,Multum,
45415257,27247,Drug,Multum,Multum,
45411668,27548,Drug,Multum,Multum,
45415311,28409,Drug,Multum,Multum,
45414140,28616,Drug,Multum,Multum,
45409178,27721,Drug,Multum,Multum,
45415301,28147,Drug,Multum,Multum,
45417720,27554,Drug,Multum,Multum,
45412658,22658,Drug,Multum,Multum,
45416547,28594,Drug,Multum,Multum,
45417543,23202,Drug,Multum,Multum,
45414122,28132,Drug,Multum,Multum,
45411650,27249,Drug,Multum,Multum,
45413829,22649,Drug,Multum,Multum,
35805809,22617,Regimen,HemOnc,Regimen,S
35806336,27789,Regimen,HemOnc,Regimen,S
35806355,28154,Regimen,HemOnc,Regimen,S
35806264,26237,Regimen,HemOnc,Regimen,S
905703,58161,Regimen,HemOnc,Regimen,S
36015336,28432,Measurement,JAX,Variant,
35967988,26221,Measurement,JAX,Variant,
35966661,25121,Measurement,JAX,Variant,
36017568,28459,Measurement,JAX,Variant,
36017574,28460,Measurement,JAX,Variant,
35974795,26223,Measurement,JAX,Variant,
36015309,23217,Measurement,JAX,Variant,
36017773,28464,Measurement,JAX,Variant,
35967453,22591,Measurement,JAX,Variant,
36720516,23219,Measurement,ClinVar,Variant,
36720451,22115,Measurement,ClinVar,Variant,
36012910,28674,Measurement,JAX,Variant,
36016984,28448,Measurement,JAX,Variant,
35970052,58253,Measurement,ClinVar,Variant,
35974401,25157,Measurement,JAX,Variant,
